shelter_name,address,latitude,longitude,is_indoor,capacity,nearest_aqi_station,nearest_aqi_value,distance_to_station_km,risk_level,risk_reason,analysis_time
五峰活動中心,,24.386,121.073,True,110,台中,47,48.39,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
南坑村集會所暨南外社區活動中心,9鄰大南坑1-5號,24.6725,121.0561,True,20,新竹,42,18.08,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
霞雲社區活動中心,6鄰22-1號,24.814018,121.406238,True,36,桃園,38,22.61,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
澤仁里辦公處,14鄰中正路168之1號,24.820601,121.351987,True,40,桃園,38,19.91,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
奎輝里活動中心,3鄰羅馬路3段355號,24.797047,121.334302,True,50,桃園,38,22.11,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
高義教會,6鄰48號,24.706112,121.354462,True,61,桃園,38,32.42,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
上大社區活動中心,8鄰大湖路一段510號,24.978234,121.147333,True,0,桃園,38,15.58,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
武威社區活動中心,4鄰武威一路10號,25.028242,121.073317,True,0,桃園,38,23.26,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
塔腳社區活動中心,4鄰塔腳路116號,25.049298,121.154708,True,0,桃園,38,15.99,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
廣福社區活動中心,福山路二段403巷6號,25.019018,121.153383,True,0,桃園,38,15.14,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
草漯國民小學,新生路1462號,25.045941,121.142939,True,100,桃園,38,16.96,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
上大國民小學,8鄰大湖路一段540號,24.979129,121.146755,True,100,桃園,38,15.63,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
崙坪國民小學,崙坪里297之1號,24.999596,121.162676,True,100,桃園,38,13.96,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
富林國民小學,大觀路三段466號,25.062195,121.1285,True,100,桃園,38,18.98,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
樹林國民小學,觀音鄉樹林村新村路二段十二號,25.062176,121.128468,True,100,桃園,38,18.98,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
觀音區公所綠資源中心,觀新路56號,25.028281,121.083597,True,0,桃園,38,22.24,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
高雄市前鎮區光華國民小學,廣西路57號,22.615,120.32,True,300,高雄,150,2.35,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
大武國小,民族街2巷49號,22.365009,120.905497,True,350,台東,25,50.57,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
尖山國小操場,尖豐路305號,24.64686,120.894048,False,200,新竹,42,19.99,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
高雄市小港區鳳林國民小學,鳳林路207號,22.527,120.343,True,300,高雄,150,11.94,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
大武社區活動中心,2鄰小山巷7號,22.757534,120.754782,True,30,台東,25,40.81,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
和平國小,和平112號,24.308073,121.748879,True,250,宜蘭,33,42.85,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
佳義社區活動中心,泰平巷11號,22.653475,120.630874,True,0,高雄,150,33.94,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
中東社區活動中心,山腳路五段185巷20號,23.971414,120.599689,True,30,台中,47,20.99,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
崇實高工體育館,育英路103號,23.961057,120.574848,True,80,台中,47,23.05,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
東芳國小,彰馬路45號,24.062538,120.516345,True,145,台中,47,18.56,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
三義社區活動中心,員鹿路245巷112號,23.95268,120.563531,True,200,台中,47,24.4,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
大同國中,大同路一段345號,23.963213,120.579502,True,200,台中,47,22.63,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
員林農工體育館,員水路二段313號,23.955187,120.581692,True,200,台中,47,23.35,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
員林市員東國小,員東路二段12號,23.961879,120.587309,True,200,台中,47,22.44,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
員林市員林國中活動中心,南潭路2號,23.979184,120.557085,True,200,台中,47,22.16,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
員林市員林國小,三民東街221號,23.960059,120.57921,True,300,台中,47,22.96,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
健康公園,忠明南路與五權南路交叉口,24.119757,120.667553,False,7500,台中,47,3.17,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
屏東市信義國小,信義路262號,22.68523,120.49197,True,965,高雄,150,20.59,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
光隆營區,光興路1001號,24.1112,120.7305,True,80,台中,47,7.06,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
大快官藝文館,彰南路五段8號,24.068651,120.613159,True,45,台中,47,10.72,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
彰德國中勤學樓、育英樓穿堂,彰南路二段512巷97號,24.08054,120.589342,True,45,台中,47,11.35,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
介壽社區活動中心,介壽新村21號,24.070873,120.551727,True,45,台中,47,15.03,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
國聖國小,中山路三段608號,24.092292,120.568089,True,54,台中,47,12.35,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
石牌國小,田坑路一段9號,24.058558,120.614942,True,63,台中,47,11.56,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
茄苳社區活動中心,茄苳路二段292號,24.10378,120.547944,True,64,台中,47,13.66,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
三民國小,田中路125號,24.085743,120.604547,True,77,台中,47,9.83,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
南北管戲曲音樂館,平和七街66號,24.068206,120.529851,True,77,台中,47,17.06,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
牛埔社區活動中心,彰南路三段226號,24.081368,120.597531,True,78,台中,47,10.68,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
桃源社區活動中心,公園路二段102之1號,24.072547,120.559047,True,90,台中,47,14.32,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
南興社區活動中心,中山路一段189巷49號,24.056604,120.533189,True,93,台中,47,17.48,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
快官社區活動中心,彰南路四段566號之1,24.068422,120.612013,True,115,台中,47,10.81,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
福山社區活動中心,福山街168號,24.082668,120.571394,True,177,台中,47,12.64,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
延和社區活動中心,埔西街111號,24.059306,120.538252,True,184,台中,47,16.89,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
泰和國小,泰和路二段145巷1號,24.092496,120.55168,True,203,台中,47,13.81,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
彰興國中,埔西街107號,24.059274,120.538251,True,242,台中,47,16.89,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
信義國中小,向陽街168號,24.062723,120.52814,True,399,台中,47,17.53,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
雅溝社區活動中心,南軒路359巷7號,24.099707,120.492521,True,150,台中,47,19.14,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
湖口鄉信勢國小禮堂,成功路360號,21.9002,121.0376,True,385,台東,25,96.15,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
港口社區活動中心,港口路42號,21.9912,120.8271,True,50,高雄,150,89.04,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
恆春國中收容所,文化路79號,22.0031,120.7475,True,1400,高雄,150,83.21,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
恆春鎮公所,天文路1號,22.0038,120.7474,True,220,高雄,150,83.14,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
永靖社區活動中心,庄內路33巷8-1號,22.0052,120.8092,True,30,高雄,150,86.68,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
永港國民小學,新庄路25號,22.005679,120.817377,True,100,高雄,150,87.15,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
恒春國小收容所,北門路39巷26號,22.0064,120.7466,True,200,高雄,150,82.85,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
僑勇國小收容所,西門路146號,22.0087,120.7442,True,430,高雄,150,82.5,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
滿州國民小學,中山路39號,22.020382,120.838101,True,100,高雄,150,87.19,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東縣滿州鄉公所,中山路43號,22.0209,120.8386,True,30,高雄,150,87.18,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
舊蘭嶼國小,臺東縣蘭嶼鄉紅頭村1-1號,22.0211,121.5546,True,100,台東,25,91.79,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
滿州社區活動中心,中山路107號,22.0233,120.8371,True,30,高雄,150,86.87,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東縣滿州鄉圖書館,中山路152號,22.0243,120.8377,True,100,高雄,150,86.83,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
滿州國民中學,文化路32號,22.024499,120.839695,True,100,高雄,150,86.94,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
蘭恩活動中心,臺東縣蘭嶼鄉紅頭村漁人147號,22.026,121.539,True,500,台東,25,90.59,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
蘭嶼國民小學,1號 之1,22.0302,121.5266,True,100,台東,25,89.62,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
響林活動中心,福德路64巷3號,22.0377,120.8335,True,50,高雄,150,85.4,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
椰油國民小學,1號,22.0453,121.5176,True,100,台東,25,87.7,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
蘭嶼完全高級中學,臺東縣蘭嶼鄉椰油村34號,22.0494,121.5126,True,500,台東,25,87.07,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
屏東縣立車城國小保力分校,保力路30號,22.0561,120.7275,True,63,高雄,150,77.17,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東縣立車城國小射寮分校,埔墘路38號,22.0567,120.7118,True,63,高雄,150,76.2,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東縣立車城國中,新興路42號,22.0729,120.7165,True,350,高雄,150,74.98,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
高士國小牡林分校,四林路80號,22.0731,120.8139,True,304,高雄,150,81.09,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
長樂村長壽俱樂部,和平路21號,22.0742,120.8258,True,50,高雄,150,81.8,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東縣立車城國小,中山路66號,22.0749,120.7146,True,250,高雄,150,74.69,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
長樂國小,大公路35號,22.0755,120.8286,True,120,高雄,150,81.88,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
車城福安宮香客大樓,福安路5之1號,22.0766,120.7119,True,100,高雄,150,74.38,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
朗島國小,臺東縣蘭嶼鄉朗島村17號,22.0792,121.5286,True,100,台東,25,84.82,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
屏東縣立車城國小溫泉分校,文化路23號,22.096,120.7487,True,63,高雄,150,74.87,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
九棚永久屋大愛基地活動中心,九棚路大愛巷6號,22.111079,120.87378,True,100,台東,25,77.47,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
高士國小,高士路29號,22.1248,120.847,True,350,台東,25,77.13,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
石門村活動中心,石門路18號,22.1254,120.774,True,100,高雄,150,74.0,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
港仔活動中心,港仔路67號,22.1334,120.8815,True,50,台東,25,74.87,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
竹坑活動中心,竹坑一巷1鄰8號,22.1454,120.7012,True,40,高雄,150,67.53,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
牡丹國小,牡丹路93號,22.1766,120.8377,True,350,台東,25,72.33,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
楓港國民小學,光復24號,22.1902,120.6922,True,90,高雄,150,63.06,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
旭海村活動中心,旭海路93-1號,22.1917,120.8786,True,250,台東,25,69.02,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
楓港老人文康中心,村舊庄1-2號,22.193,120.6895,True,80,高雄,150,62.64,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
楓林國小,楓林二巷22之2號,22.2022,120.7038,True,50,高雄,150,62.81,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
丹路國小,丹路一巷39號,22.2034,120.7515,True,50,高雄,150,66.05,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
獅子鄉立綜合體育館,舊庄280號,22.2051,120.7014,True,100,高雄,150,62.41,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
東源村活動中心,東源路6號,22.2052,120.851,True,250,台東,25,68.88,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
內文活動中心,3鄰26號,22.2183,120.8507,True,40,台東,25,67.59,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
獅子活動中心,3鄰35號,22.2323,120.6805,True,0,高雄,150,58.71,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
草埔活動中心,6鄰64號,22.2341,120.8014,True,40,高雄,150,67.47,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
枋山鄉公所,枋山路82號,22.26396799,120.6524235,True,50,高雄,150,54.16,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
枋寮高中正成分校,國中路1號,22.2643,120.6606,True,150,高雄,150,54.7,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
南田基督教會,臺東縣達仁鄉南田村3鄰20號,22.276682,120.890256,True,50,台東,25,59.96,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
森永活動中心,臺東縣達仁鄉森永村3鄰31號,22.280641,120.864826,True,100,台東,25,60.79,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
南田活動中心,臺東縣達仁鄉南田村10之2號,22.286514,120.888972,True,100,台東,25,59.05,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
安朔基督教會,臺東縣達仁鄉安朔村2鄰20號,22.292996,120.866016,True,50,台東,25,59.54,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
安朔集會所,6鄰安朔路114號,22.293497,120.867753,True,50,台東,25,59.4,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
安朔國小,臺東縣達仁鄉安朔村8鄰113號,22.294292,120.868276,True,200,台東,25,59.3,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
達仁鄉公所禮堂,9鄰復興路14號,22.297005,120.883062,True,100,台東,25,58.3,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
大南國民小學,東興村東園一街40號,22.301654,121.016385,True,50,台東,25,52.67,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
內獅國小,內獅村1號,22.3052,120.6427,True,0,高雄,150,50.13,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
南興村社區活動中心,達興路173號,22.3104,120.8867,True,200,台東,25,56.81,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
南福社區活動中心,忠孝路1-10號,22.3284,120.3634,True,50,高雄,150,33.84,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
加祿國民小學,會社28號,22.3302,120.6211,True,60,高雄,150,46.59,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
大福社區活動中心,和平路3巷14-1號,22.3338,120.3708,True,100,高雄,150,33.41,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
琉球國中,中正路158號,22.336,120.3685,True,200,高雄,150,33.12,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
琉球國小,中正路293號,22.3371,120.3683,True,200,高雄,150,32.99,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
尚武村社區活動中心,政通3街1號,22.342,120.8818,True,100,台東,25,54.01,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
大武鄉立托兒所,政通5街6-1號,22.3425,120.8806,True,100,台東,25,54.03,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
全德國小,復興路97號,22.3462,120.3692,True,200,高雄,150,32.02,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
琉球鄉公所,行政路12號,22.3501,120.3837,True,150,高雄,150,31.96,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
老人文康活動中心,海邊路6號,22.3562,120.5997,True,150,高雄,150,42.99,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
大武老人會館,大武街110號,22.3564,120.9038,True,150,台東,25,51.49,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
大武鄉多功能綜合活動中心暨避難收容所,大武街21巷1號,22.3581,120.9064,True,300,台東,25,51.19,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
古華社區活動中心,古華路6鄰2巷46號,22.3596,120.6281,True,100,高雄,150,44.86,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
大武村社區活動中心,大武街56號,22.3596,120.8975,True,100,台東,25,51.5,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
古華國民小學,3巷63號,22.361,120.626,True,200,高雄,150,44.6,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
僑德國小,僑德路186號,22.3631,120.6,True,320,高雄,150,42.47,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
枋寮國小,德興路197號,22.3678,120.5908,True,189,高雄,150,41.43,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
士文聚會所,64-2號,22.3685,120.6639,True,50,高雄,150,47.06,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
古華國民小學-士文分校,65號,22.3689,120.6635,True,60,高雄,150,47.0,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
春日社區活動中心,春日路13號,22.3703,120.6243,True,50,高雄,150,43.78,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
春日國民小學,春日路314號,22.3703,120.627,True,200,高雄,150,43.99,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
枋寮高中,義民路3號,22.3711,120.5908,True,1136,高雄,150,41.18,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
臺東縣立安朔國小新化分校,57號,22.381551,120.856773,True,200,台東,25,51.76,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
建興國小,建興路39號,22.387,120.6019,True,162,高雄,150,40.83,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東市復興公園,建興南路35號,22.3931,120.2857,False,1067,高雄,150,26.09,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
國立屏東高級工業職業學校,建國路25號,22.3948,120.2912,True,2523,高雄,150,25.87,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
東海國小,東海路486號,22.4013,120.5773,True,524,高雄,150,37.88,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東市千禧公園,自由、大連、廣東、勝利東路廓內,22.4044,120.2952,False,1734,高雄,150,24.79,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
東海國小太源分校,太源路2-10號,22.4082,120.593,True,90,高雄,150,38.61,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
國立佳冬高農,佳農街17號,22.409,120.5584,True,239,高雄,150,35.86,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東市廣興公園,監理站對面,22.413,120.2915,False,755,高雄,150,23.85,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
加津林活動中心,加津林50號,22.4162,120.9223,True,200,台東,25,44.8,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
佳冬鄉立幼兒園,文化一路240號,22.423,120.5669,True,200,高雄,150,35.49,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
力里國民小學,自強1路92號,22.4277,120.629,True,200,高雄,150,40.31,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
春日鄉立老人文康中心,9鄰自強1路18號,22.428,120.6279,True,120,高雄,150,40.2,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
佳冬國中,大同路1號,22.4285,120.5668,True,300,高雄,150,35.1,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東縣林邊鄉崎峰活動中心,成功路600號,22.4298,120.4902,True,200,高雄,150,29.3,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
來義鄉文物館,19鄰289號,22.435,120.6379,True,100,高雄,150,40.64,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
南和國小,51號,22.4364,120.6426,True,200,高雄,150,40.97,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東縣林邊鄉仁和國民小學,中山路417號,22.4374,120.5114,True,200,高雄,150,30.18,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
土?天主堂,1鄰22號,22.453848,120.886914,True,50,台東,25,43.49,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
臺東縣立土?國小,2鄰10 號,22.453853,120.887664,True,200,台東,25,43.44,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
達仁鄉立土?托兒所,1鄰106號,22.454897,120.885982,True,160,台東,25,43.46,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
大潭國小,大潭路93號,22.456799,120.495771,True,150,高雄,150,27.53,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
愛國蒲分校,愛國蒲6鄰92號,22.4575,120.9227,True,100,台東,25,40.95,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
以栗國小,船頭路25號,22.4624,120.4629,True,300,高雄,150,24.72,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
東隆宮香客大樓,東隆街21-1號,22.4631,120.4488,True,300,高雄,150,23.72,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
太麻里鄉多良村辦公處,18鄰大溪251號,22.4631,120.9414,True,80,台東,25,39.35,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
東隆國小,共和街45號,22.463386,120.449937,True,500,高雄,150,23.77,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
望嘉警察派出所,114-1號,22.4636,120.6218,True,100,高雄,150,37.6,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
屏東縣林邊鄉竹林國民小學,中興122號,22.4642,120.5331,True,100,高雄,150,29.92,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
東港高中,船頭路1號,22.4652,120.4555,True,450,高雄,150,23.99,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
東光國小,長春二路15號,22.4694,120.4596,True,150,高雄,150,23.92,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
東港國小,中正路一段10號,22.4707,120.4547,True,300,高雄,150,23.47,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
新埤鄉立幼兒園,民眾路103號,22.4754,120.611,True,250,高雄,150,36.0,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
臺東縣台?國民小學,10鄰59-1號,22.47755,120.9077,True,200,台東,25,40.09,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
台?活動中心,10鄰56號,22.47805,120.9081,True,100,台東,25,40.02,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
東興國小,興東路43-1號,22.4784,120.4657,True,461,高雄,150,23.64,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
北市大附小,公園路29號,22.4797,120.913,True,157,台東,25,39.57,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
台?基督教會,8鄰24號,22.479837,120.913513,True,50,台東,25,39.52,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
啦里吧活動中心,9鄰啦里吧49號,22.48099,120.9136,True,100,台東,25,39.42,Safe,AQI良好或為室內設施,2026-03-03 19:07:25
新埤國小,新華路165號,22.4844,120.5653,True,450,高雄,150,31.41,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
高雄市立中芸國民中學,中芸路3-100號,22.485875,120.395311,True,700,高雄,150,18.45,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
中芸國小,中芸路1號,22.4871,120.3967,True,500,高雄,150,18.41,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
烏龍國小,南興路217號,22.4877,120.4581,True,100,高雄,150,22.36,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
鹽洲國小,鹽洲路379號,22.4883,120.4408,True,50,高雄,150,21.07,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
溪北社區活動中心,仁里路93號,22.4945,120.5111,True,50,高雄,150,26.11,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
溪北國小,仁里路102號,22.4957,120.5111,True,95,高雄,150,26.03,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
文樂活動中心,新樂路1號,22.4999,120.6243,True,50,高雄,150,36.06,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
高雄市林園區港埔國民小學,校前路1號,22.504297,120.378585,True,690,高雄,150,15.81,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
高雄市林園區王公國民小學,王公二路100號,22.504698,120.388254,True,1100,高雄,150,16.29,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
高雄市林園區林園國民小學,忠孝西路20號,22.506778,120.394303,True,2000,高雄,150,16.45,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
林園區長青文康活動中心,林園北路191號,22.5087,120.3945,True,260,高雄,150,16.29,High Risk,最近AQI測站(高雄) AQI為150 > 100,2026-03-03 19:07:25
